4,-13,8tIx7z8Asqptj9ZM5axgoVosZFQ=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
3,-13,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
3,-10,8tIx7z8Asqptj9ZM5axgoVosZFQ=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
2,-10,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
3,-11,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
2,-13,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
1,-13,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
6,-14,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
5,-14,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
4,-14,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
3,-14,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
2,-14,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
1,-14,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
3,-15,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
2,-15,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
1,-15,8tIx7z8Asqptj9ZM5axgoVosZFQ=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
6,-15,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
2,-11,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
5,-15,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
4,-15,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
6,-10,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
5,-10,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
4,-10,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
1,-11,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
5,-12,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
6,-12,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
4,-12,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
3,-12,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
2,-12,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
1,-12,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
6,-13,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
1,-10,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
6,-11,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
5,-13,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
5,-11,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
4,-11,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
6,-2,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
3,-5,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
2,-4,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
3,-4,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
3,-8,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
2,-5,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
1,-4,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
0,-4,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
2,-8,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
