-4,9,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-5,11,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-6,11,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-7,11,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-7,9,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-4,15,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-3,15,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-2,15,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-7,15,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-6,15,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-5,15,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-3,14,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-4,14,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-7,13,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-5,14,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-8,13,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-8,9,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-1,12,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-8,11,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-5,9,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-7,12,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-8,12,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-1,13,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-1,11,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-2,12,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-2,11,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-11,5,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-5,10,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-12,5,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-10,5,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-15,6,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-14,6,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-15,0,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-13,6,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-12,6,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-11,6,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-10,6,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-14,0,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-12,0,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-13,0,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-11,0,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-10,0,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-15,1,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-14,1,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-13,1,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-12,1,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-15,7,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-14,7,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-12,7,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-13,7,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
