3,-2,MP1TTCELXaXLY97Rbjje/L+pXms=,k16F7FjMVhqVLeKW9oSh13eQeU4=
4,-2,MP1TTCELXaXLY97Rbjje/L+pXms=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
2,-2,MP1TTCELXaXLY97Rbjje/L+pXms=,k16F7FjMVhqVLeKW9oSh13eQeU4=
2,-3,MP1TTCELXaXLY97Rbjje/L+pXms=,KRfHBPSo5lp7tNLpTtfqS688g4U=
4,-3,MP1TTCELXaXLY97Rbjje/L+pXms=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
1,-2,MP1TTCELXaXLY97Rbjje/L+pXms=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
3,-3,MP1TTCELXaXLY97Rbjje/L+pXms=,KRfHBPSo5lp7tNLpTtfqS688g4U=
1,-3,MP1TTCELXaXLY97Rbjje/L+pXms=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
3,-7,ImTGv00sFzXqy32rXVHm5y4zCKU=,e+xxRKl3RMb9ga50etoqsnElHXc=
2,-7,ImTGv00sFzXqy32rXVHm5y4zCKU=,e+xxRKl3RMb9ga50etoqsnElHXc=
2,-4,ImTGv00sFzXqy32rXVHm5y4zCKU=,KRfHBPSo5lp7tNLpTtfqS688g4U=
3,-4,ImTGv00sFzXqy32rXVHm5y4zCKU=,KRfHBPSo5lp7tNLpTtfqS688g4U=
3,-5,ImTGv00sFzXqy32rXVHm5y4zCKU=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
2,-5,ImTGv00sFzXqy32rXVHm5y4zCKU=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
3,-6,ImTGv00sFzXqy32rXVHm5y4zCKU=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
2,-6,ImTGv00sFzXqy32rXVHm5y4zCKU=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
4,-5,ImTGv00sFzXqy32rXVHm5y4zCKU=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
4,-6,ImTGv00sFzXqy32rXVHm5y4zCKU=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
4,-7,ImTGv00sFzXqy32rXVHm5y4zCKU=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
4,-4,ImTGv00sFzXqy32rXVHm5y4zCKU=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
1,-4,ImTGv00sFzXqy32rXVHm5y4zCKU=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
1,-5,ImTGv00sFzXqy32rXVHm5y4zCKU=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
1,-6,ImTGv00sFzXqy32rXVHm5y4zCKU=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
1,-7,ImTGv00sFzXqy32rXVHm5y4zCKU=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
0,-8,ImTGv00sFzXqy32rXVHm5y4zCKU=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
0,-9,ImTGv00sFzXqy32rXVHm5y4zCKU=,3i2LosrKmW1HGQAeYYwZUFL6bYA=
0,-11,ImTGv00sFzXqy32rXVHm5y4zCKU=,3apyaqKpS+q9Zprsst+YBOtaV4s=
0,-10,ImTGv00sFzXqy32rXVHm5y4zCKU=,3i2LosrKmW1HGQAeYYwZUFL6bYA=
1,-1,MP1TTCELXaXLY97Rbjje/L+pXms=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
2,-1,MP1TTCELXaXLY97Rbjje/L+pXms=,k16F7FjMVhqVLeKW9oSh13eQeU4=
3,-8,ImTGv00sFzXqy32rXVHm5y4zCKU=,e+xxRKl3RMb9ga50etoqsnElHXc=
2,-8,ImTGv00sFzXqy32rXVHm5y4zCKU=,e+xxRKl3RMb9ga50etoqsnElHXc=
1,-11,ImTGv00sFzXqy32rXVHm5y4zCKU=,3apyaqKpS+q9Zprsst+YBOtaV4s=
3,-9,ImTGv00sFzXqy32rXVHm5y4zCKU=,04VuNUSfT2tzAvNvzti4SGPMS1A=
1,-10,ImTGv00sFzXqy32rXVHm5y4zCKU=,3i2LosrKmW1HGQAeYYwZUFL6bYA=
2,-9,ImTGv00sFzXqy32rXVHm5y4zCKU=,04VuNUSfT2tzAvNvzti4SGPMS1A=
1,-9,ImTGv00sFzXqy32rXVHm5y4zCKU=,3i2LosrKmW1HGQAeYYwZUFL6bYA=
3,-10,ImTGv00sFzXqy32rXVHm5y4zCKU=,04VuNUSfT2tzAvNvzti4SGPMS1A=
2,-10,ImTGv00sFzXqy32rXVHm5y4zCKU=,04VuNUSfT2tzAvNvzti4SGPMS1A=
4,-8,ImTGv00sFzXqy32rXVHm5y4zCKU=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
1,-8,ImTGv00sFzXqy32rXVHm5y4zCKU=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
4,-1,ImTGv00sFzXqy32rXVHm5y4zCKU=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
3,-1,ImTGv00sFzXqy32rXVHm5y4zCKU=,k16F7FjMVhqVLeKW9oSh13eQeU4=
11,-4,ImTGv00sFzXqy32rXVHm5y4zCKU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
11,-3,ImTGv00sFzXqy32rXVHm5y4zCKU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
6,-6,ImTGv00sFzXqy32rXVHm5y4zCKU=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
0,-12,ImTGv00sFzXqy32rXVHm5y4zCKU=,3apyaqKpS+q9Zprsst+YBOtaV4s=
7,-6,ImTGv00sFzXqy32rXVHm5y4zCKU=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
5,-6,ImTGv00sFzXqy32rXVHm5y4zCKU=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
5,-7,ImTGv00sFzXqy32rXVHm5y4zCKU=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
10,-4,ImTGv00sFzXqy32rXVHm5y4zCKU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
10,-3,ImTGv00sFzXqy32rXVHm5y4zCKU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
9,-3,ImTGv00sFzXqy32rXVHm5y4zCKU=,yoc1yPM4i0SR/10EO6tH8+7470g=
9,-4,ImTGv00sFzXqy32rXVHm5y4zCKU=,yoc1yPM4i0SR/10EO6tH8+7470g=
1,-12,ImTGv00sFzXqy32rXVHm5y4zCKU=,3apyaqKpS+q9Zprsst+YBOtaV4s=
0,-6,ImTGv00sFzXqy32rXVHm5y4zCKU=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
0,-7,ImTGv00sFzXqy32rXVHm5y4zCKU=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
0,-4,ImTGv00sFzXqy32rXVHm5y4zCKU=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
0,-5,ImTGv00sFzXqy32rXVHm5y4zCKU=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
5,-1,ImTGv00sFzXqy32rXVHm5y4zCKU=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
6,-1,ImTGv00sFzXqy32rXVHm5y4zCKU=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
0,-1,ImTGv00sFzXqy32rXVHm5y4zCKU=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
0,-2,ImTGv00sFzXqy32rXVHm5y4zCKU=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
0,-3,ImTGv00sFzXqy32rXVHm5y4zCKU=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
7,-1,ImTGv00sFzXqy32rXVHm5y4zCKU=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
5,-8,ImTGv00sFzXqy32rXVHm5y4zCKU=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
8,-4,ImTGv00sFzXqy32rXVHm5y4zCKU=,yoc1yPM4i0SR/10EO6tH8+7470g=
5,-5,ImTGv00sFzXqy32rXVHm5y4zCKU=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
8,-3,ImTGv00sFzXqy32rXVHm5y4zCKU=,yoc1yPM4i0SR/10EO6tH8+7470g=
5,-2,ImTGv00sFzXqy32rXVHm5y4zCKU=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
6,-2,ImTGv00sFzXqy32rXVHm5y4zCKU=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
7,-2,ImTGv00sFzXqy32rXVHm5y4zCKU=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
7,-4,ImTGv00sFzXqy32rXVHm5y4zCKU=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
5,-3,ImTGv00sFzXqy32rXVHm5y4zCKU=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
6,-4,ImTGv00sFzXqy32rXVHm5y4zCKU=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
7,-3,ImTGv00sFzXqy32rXVHm5y4zCKU=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
6,-3,ImTGv00sFzXqy32rXVHm5y4zCKU=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
7,-5,ImTGv00sFzXqy32rXVHm5y4zCKU=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
6,-5,ImTGv00sFzXqy32rXVHm5y4zCKU=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
5,-4,ImTGv00sFzXqy32rXVHm5y4zCKU=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
