1,-7,l/d2uJqNubwOnZsYaeu91Bghs1E=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
2,-7,l/d2uJqNubwOnZsYaeu91Bghs1E=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
2,-6,l/d2uJqNubwOnZsYaeu91Bghs1E=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
1,-6,l/d2uJqNubwOnZsYaeu91Bghs1E=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
2,-2,l/d2uJqNubwOnZsYaeu91Bghs1E=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
1,-2,l/d2uJqNubwOnZsYaeu91Bghs1E=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
2,-3,l/d2uJqNubwOnZsYaeu91Bghs1E=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
1,-3,l/d2uJqNubwOnZsYaeu91Bghs1E=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
2,-4,l/d2uJqNubwOnZsYaeu91Bghs1E=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
1,-4,l/d2uJqNubwOnZsYaeu91Bghs1E=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
2,-5,l/d2uJqNubwOnZsYaeu91Bghs1E=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
1,-5,l/d2uJqNubwOnZsYaeu91Bghs1E=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
3,-2,khv42blO4Ckcz6yZTVvfnHjQb4s=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
4,-3,khv42blO4Ckcz6yZTVvfnHjQb4s=,k16F7FjMVhqVLeKW9oSh13eQeU4=
3,-3,khv42blO4Ckcz6yZTVvfnHjQb4s=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
6,-2,khv42blO4Ckcz6yZTVvfnHjQb4s=,k16F7FjMVhqVLeKW9oSh13eQeU4=
5,-2,khv42blO4Ckcz6yZTVvfnHjQb4s=,k16F7FjMVhqVLeKW9oSh13eQeU4=
4,-2,khv42blO4Ckcz6yZTVvfnHjQb4s=,k16F7FjMVhqVLeKW9oSh13eQeU4=
6,-3,khv42blO4Ckcz6yZTVvfnHjQb4s=,k16F7FjMVhqVLeKW9oSh13eQeU4=
5,-3,khv42blO4Ckcz6yZTVvfnHjQb4s=,k16F7FjMVhqVLeKW9oSh13eQeU4=
10,-2,PbnkOg2BKvgyU5RwrPc/0e7HZvs=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
9,-2,PbnkOg2BKvgyU5RwrPc/0e7HZvs=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
8,-2,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
10,-3,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
7,-3,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,k16F7FjMVhqVLeKW9oSh13eQeU4=
9,-3,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
8,-3,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
7,-2,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,k16F7FjMVhqVLeKW9oSh13eQeU4=
3,-4,khv42blO4Ckcz6yZTVvfnHjQb4s=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
3,-5,khv42blO4Ckcz6yZTVvfnHjQb4s=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
4,-4,khv42blO4Ckcz6yZTVvfnHjQb4s=,k16F7FjMVhqVLeKW9oSh13eQeU4=
5,-4,khv42blO4Ckcz6yZTVvfnHjQb4s=,k16F7FjMVhqVLeKW9oSh13eQeU4=
3,-6,khv42blO4Ckcz6yZTVvfnHjQb4s=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
3,-7,khv42blO4Ckcz6yZTVvfnHjQb4s=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
6,-5,khv42blO4Ckcz6yZTVvfnHjQb4s=,KRfHBPSo5lp7tNLpTtfqS688g4U=
5,-5,khv42blO4Ckcz6yZTVvfnHjQb4s=,KRfHBPSo5lp7tNLpTtfqS688g4U=
4,-5,khv42blO4Ckcz6yZTVvfnHjQb4s=,KRfHBPSo5lp7tNLpTtfqS688g4U=
6,-6,khv42blO4Ckcz6yZTVvfnHjQb4s=,KRfHBPSo5lp7tNLpTtfqS688g4U=
5,-6,khv42blO4Ckcz6yZTVvfnHjQb4s=,KRfHBPSo5lp7tNLpTtfqS688g4U=
4,-6,khv42blO4Ckcz6yZTVvfnHjQb4s=,KRfHBPSo5lp7tNLpTtfqS688g4U=
6,-7,khv42blO4Ckcz6yZTVvfnHjQb4s=,KRfHBPSo5lp7tNLpTtfqS688g4U=
5,-7,khv42blO4Ckcz6yZTVvfnHjQb4s=,KRfHBPSo5lp7tNLpTtfqS688g4U=
4,-7,khv42blO4Ckcz6yZTVvfnHjQb4s=,KRfHBPSo5lp7tNLpTtfqS688g4U=
10,-4,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
6,-4,khv42blO4Ckcz6yZTVvfnHjQb4s=,k16F7FjMVhqVLeKW9oSh13eQeU4=
9,-4,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
8,-4,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
10,-5,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
9,-5,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
8,-5,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
10,-6,PbnkOg2BKvgyU5RwrPc/0e7HZvs=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
9,-6,PbnkOg2BKvgyU5RwrPc/0e7HZvs=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
8,-6,PbnkOg2BKvgyU5RwrPc/0e7HZvs=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
10,-7,PbnkOg2BKvgyU5RwrPc/0e7HZvs=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
9,-7,PbnkOg2BKvgyU5RwrPc/0e7HZvs=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
8,-7,PbnkOg2BKvgyU5RwrPc/0e7HZvs=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
7,-5,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,KRfHBPSo5lp7tNLpTtfqS688g4U=
7,-4,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,k16F7FjMVhqVLeKW9oSh13eQeU4=
7,-6,PbnkOg2BKvgyU5RwrPc/0e7HZvs=,KRfHBPSo5lp7tNLpTtfqS688g4U=
7,-7,PbnkOg2BKvgyU5RwrPc/0e7HZvs=,KRfHBPSo5lp7tNLpTtfqS688g4U=
10,-9,PbnkOg2BKvgyU5RwrPc/0e7HZvs=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
9,-9,PbnkOg2BKvgyU5RwrPc/0e7HZvs=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
10,-10,khv42blO4Ckcz6yZTVvfnHjQb4s=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
9,-8,PbnkOg2BKvgyU5RwrPc/0e7HZvs=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
